input file: train
kmer: 6
dataset: ChIP_690
============================================================
<class 'DNABERT_v1.src.transformers.tokenization_dna.DNATokenizer'>
total num of rows: (3741608, 3)
protein: POLR2A. Embedding size is (1970, 384)
protein: PHF8. Embedding size is (1060, 384)
PLU1: Q9UGL1, had to match with uniprot id.
protein: PLU1. Embedding size is (1544, 384)
protein: ATF2. Embedding size is (505, 384)
protein: PML. Embedding size is (882, 384)
protein: POU2F2. Embedding size is (479, 384)
protein: BCL3. Embedding size is (454, 384)
protein: UBTF. Embedding size is (764, 384)
protein: TAF1. Embedding size is (1872, 384)
protein: GTF3C2. Embedding size is (911, 384)
protein: AP2C. Embedding size is (450, 384)
protein: HNF4G. Embedding size is (408, 384)
protein: ATF3. Embedding size is (181, 384)
protein: CREB1. Embedding size is (327, 384)
protein: RUNX3. Embedding size is (415, 384)
protein: SP1. Embedding size is (785, 384)
protein: SRF. Embedding size is (508, 384)
protein: BRCA1. Embedding size is (1863, 384)
protein: NFYB. Embedding size is (207, 384)
protein: RFX5. Embedding size is (616, 384)
protein: MAFK. Embedding size is (156, 384)
protein: MAFF. Embedding size is (164, 384)
protein: ATF1. Embedding size is (271, 384)
protein: HDAC8. Embedding size is (377, 384)
protein: IRF4. Embedding size is (451, 384)
protein: CTCFL. Embedding size is (663, 384)
protein: TCF12. Embedding size is (682, 384)
protein: NRF1. Embedding size is (503, 384)
protein: BCLAF1. Embedding size is (920, 384)
protein: ZBTB33. Embedding size is (672, 384)
protein: BCL11A. Embedding size is (835, 384)
protein: BRF2. Embedding size is (419, 384)
protein: ARID3A. Embedding size is (593, 384)
protein: NELFE. Embedding size is (380, 384)
protein: ZKSCAN1. Embedding size is (563, 384)
protein: GABPA. Embedding size is (454, 384)
protein: CEBPD. Embedding size is (269, 384)
protein: E2F1. Embedding size is (437, 384)
protein: ZNF274. Embedding size is (653, 384)
protein: E2F6. Embedding size is (281, 384)
protein: THAP1. Embedding size is (213, 384)
BAF170: Q8TAQ2, had to match with uniprot id.
protein: BAF170. Embedding size is (1214, 384)
protein: TAF7. Embedding size is (349, 384)
protein: TCF3. Embedding size is (654, 384)
TR4: P49116, had to match with uniprot id.
protein: TR4. Embedding size is (596, 384)
protein: ZBTB7A. Embedding size is (584, 384)
protein: ZNF263. Embedding size is (683, 384)
protein: IRF3. Embedding size is (427, 384)
protein: RBBP5. Embedding size is (538, 384)
protein: CBX3. Embedding size is (183, 384)
protein: SUZ12. Embedding size is (739, 384)
protein: PRDM1. Embedding size is (825, 384)
protein: NANOG. Embedding size is (305, 384)
protein: YY1. Embedding size is (414, 384)
UBF: P17480, had to match with uniprot id.
protein: UBF. Embedding size is (764, 384)
protein: GATA2. Embedding size is (480, 384)
protein: ELF1. Embedding size is (619, 384)
protein: IRF1. Embedding size is (325, 384)
protein: GATA1. Embedding size is (413, 384)
GR doesn't have embedding, returns an empty list
protein: PAX5. Embedding size is (391, 384)
protein: RCOR1. Embedding size is (485, 384)
CJUN doesn't have embedding, returns an empty list
protein: RAD21. Embedding size is (631, 384)
protein: MAX. Embedding size is (160, 384)
protein: TBP. Embedding size is (339, 384)
protein: TAL1. Embedding size is (331, 384)
protein: SAP30. Embedding size is (220, 384)
protein: FOXA2. Embedding size is (457, 384)
protein: CTCF. Embedding size is (727, 384)
protein: ZNF143. Embedding size is (638, 384)
protein: ZEB1. Embedding size is (1124, 384)
protein: STAT5A. Embedding size is (794, 384)
protein: BATF. Embedding size is (125, 384)
INI1: Q12824, had to match with uniprot id.
protein: INI1. Embedding size is (385, 384)
protein: MYC. Embedding size is (454, 384)
protein: SMC3. Embedding size is (1217, 384)
protein: ZZZ3. Embedding size is (903, 384)
protein: EGR1. Embedding size is (543, 384)
protein: HDAC6. Embedding size is (1215, 384)
protein: NFIC. Embedding size is (508, 384)
protein: FOSL2. Embedding size is (326, 384)
protein: TCF7L2. Embedding size is (619, 384)
protein: ELK1. Embedding size is (428, 384)
protein: PBX3. Embedding size is (434, 384)
protein: CHD2. Embedding size is (1828, 384)
protein: BHLHE40. Embedding size is (412, 384)
protein: EBF1. Embedding size is (591, 384)
protein: EZH2. Embedding size is (746, 384)
protein: TEAD4. Embedding size is (434, 384)
protein: CTBP2. Embedding size is (445, 384)
protein: NFYA. Embedding size is (347, 384)
protein: NR2F2. Embedding size is (414, 384)
protein: CCNT2. Embedding size is (730, 384)
protein: FOXA1. Embedding size is (472, 384)
FAM48A: Q8NEM7, had to match with uniprot id.
protein: FAM48A. Embedding size is (779, 384)
protein: HMGN3. Embedding size is (99, 384)
TBLR1: Q9BZK7, had to match with uniprot id.
protein: TBLR1. Embedding size is (514, 384)
protein: BACH1. Embedding size is (736, 384)
protein: IKZF1. Embedding size is (519, 384)
JARID1A: P29375, had to match with uniprot id.
protein: JARID1A. Embedding size is (1690, 384)
protein: STAT1. Embedding size is (750, 384)
protein: ESR1. Embedding size is (595, 384)
protein: SP4. Embedding size is (784, 384)
SREBP1: P36956, had to match with uniprot id.
protein: SREBP1. Embedding size is (1147, 384)
protein: FOSL1. Embedding size is (271, 384)
protein: AP2A. Embedding size is (437, 384)
protein: TRIM28. Embedding size is (835, 384)
protein: MEF2A. Embedding size is (507, 384)
protein: FOXP2. Embedding size is (715, 384)
BRG1: P51532, had to match with uniprot id.
protein: BRG1. Embedding size is (1647, 384)
protein: FOXM1. Embedding size is (763, 384)
protein: JUNB. Embedding size is (347, 384)
WHIP: Q96S55, had to match with uniprot id.
protein: WHIP. Embedding size is (665, 384)
protein: STAT3. Embedding size is (770, 384)
protein: HDAC1. Embedding size is (482, 384)
protein: ELK4. Embedding size is (431, 384)
protein: MXI1. Embedding size is (228, 384)
protein: GATA3. Embedding size is (443, 384)
BDP1: Q99952, had to match with uniprot id.
protein: BDP1. Embedding size is (460, 384)
protein: MAZ. Embedding size is (477, 384)
protein: HSF1. Embedding size is (529, 384)
protein: SIX5. Embedding size is (739, 384)
PGC1A: Q9UBK2, had to match with uniprot id.
protein: PGC1A. Embedding size is (798, 384)
protein: USF1. Embedding size is (310, 384)
protein: MBD4. Embedding size is (580, 384)
protein: CHD1. Embedding size is (1710, 384)
protein: POLR3G. Embedding size is (223, 384)
protein: GTF2B. Embedding size is (316, 384)
protein: RELA. Embedding size is (551, 384)
protein: HNF4A. Embedding size is (474, 384)
protein: MTA3. Embedding size is (594, 384)
protein: BRF1. Embedding size is (677, 384)
protein: POLR3A. Embedding size is (1390, 384)
protein: GTF2F1. Embedding size is (517, 384)
protein: JUND. Embedding size is (347, 384)
protein: E2F4. Embedding size is (413, 384)
protein: CEBPB. Embedding size is (345, 384)
protein: RXRA. Embedding size is (462, 384)
protein: MEF2C. Embedding size is (473, 384)
protein: ERR1. Embedding size is (423, 384)
protein: SETDB1. Embedding size is (1291, 384)
NRSF: Q13127, had to match with uniprot id.
protein: NRSF. Embedding size is (1097, 384)
P300: Q09472, had to match with uniprot id.
protein: P300. Embedding size is (2414, 384)
protein: ZNF217. Embedding size is (1048, 384)
protein: SPI1. Embedding size is (270, 384)
protein: MYBL2. Embedding size is (700, 384)
protein: STAT2. Embedding size is (851, 384)
protein: POU5F1. Embedding size is (360, 384)
protein: SP2. Embedding size is (613, 384)
KAP1: Q13263, had to match with uniprot id.
protein: KAP1. Embedding size is (835, 384)
BAF155: Q92922, had to match with uniprot id.
protein: BAF155. Embedding size is (1105, 384)
protein: SIRT6. Embedding size is (355, 384)
protein: SIN3A. Embedding size is (1273, 384)
protein: USF2. Embedding size is (346, 384)
protein: NFE2. Embedding size is (373, 384)
protein: NFATC1. Embedding size is (943, 384)
protein: FOS. Embedding size is (380, 384)
protein: ETS1. Embedding size is (441, 384)
protein: HDAC2. Embedding size is (488, 384)
In total: 142 files. Each file has 5000 dna embeddings
